object_idid,stname,dtname,sdtname,st_area_sh,st_length_,remarks,dist_lgd,state_lgd,subdt_lgd,ac_no,st_length(shape),st_area(shape),max,mean,count,sum
10-206-01064,BIHAR,Sitamarhi,Suppi,0,0,,221,10,1064,,71084.15120823232,92250451.53846286,0.0,0.0,66,0.0
10-234-01463,BIHAR,Rohtas,Nasriganj,0,0,,215,10,1463,,90034.07903274363,167356919.18355417,0.0007367650501251222,0.0007087220696730841,126,0.0892989807788086
10-234-01464,BIHAR,Rohtas,Rajpur,0,0,,215,10,1464,,68660.48684625747,85633596.4997788,0.0007367650501251222,0.0007367650501251222,63,0.0464161981578827
10-234-01465,BIHAR,Rohtas,Sanjhauli,0,0,,215,10,1465,,56591.722358052,83833486.39015438,0.0007367650501251222,0.0006065965251595635,63,0.0382155810850525
10-203-01023,BIHAR,Pashchim Champaran,Thakrahan,0,0,,211,10,1023,,79847.09402015881,199004696.79409248,0.0,0.0,145,0.0
10-204-01054,BIHAR,Purbi Champaran,Phenhara,0,0,,213,10,1054,,44565.43736457999,67645025.94776015,0.0,0.0,51,0.0
10-219-01262,BIHAR,Saran,Maker,0,0,,218,10,1262,,62357.8736467211,96585777.9808088,0.0,0.0,71,0.0
10-220-01282,BIHAR,Vaishali,Sahdai Buzurg,0,0,,224,10,1282,,74546.65030748869,114161677.3631406,0.0,0.0,84,0.0
10-229-01388,BIHAR,Nalanda,Tharthari,0,0,,209,10,1388,,71853.42144919158,77411758.12428828,0.0008312776692962646,0.0007404197927489105,54,0.03998266880844117
10-229-01389,BIHAR,Nalanda,Parbalpur,0,0,,209,10,1389,,54466.2339431045,76043839.88376136,0.0008312776692962646,0.0006748259686088561,56,0.03779025424209594
10-203-01022,BIHAR,Pashchim Champaran,Bhitaha,0,0,,211,10,1022,,72626.86760213553,166969906.7472905,0.0,0.0,117,0.0
10-203-01013,BIHAR,Pashchim Champaran,Sidhaw,0,0,,211,10,1013,,195582.3602130639,1085337194.6715722,0.0,0.0,781,0.0
10-203-01014,BIHAR,Pashchim Champaran,Ramnagar,0,0,,211,10,1014,,230865.78384139363,866139404.2451236,0.0,0.0,621,0.0
10-203-01015,BIHAR,Pashchim Champaran,Gaunaha,0,0,,211,10,1015,,136504.94021895694,605322845.3823951,0.0,0.0,441,0.0
10-203-01016,BIHAR,Pashchim Champaran,Mainatanr,0,0,,211,10,1016,,115419.13930249632,312998546.4010918,0.0,0.0,221,0.0
10-203-01017,BIHAR,Pashchim Champaran,Narkatiaganj,0,0,,211,10,1017,,149144.20649331805,441857686.2127825,0.0,0.0,314,0.0
10-203-01018,BIHAR,Pashchim Champaran,Lauriya,0,0,,211,10,1018,,120853.32018665274,255440417.54612216,0.0,0.0,183,0.0
10-203-01019,BIHAR,Pashchim Champaran,Bagaha,0,0,,211,10,1019,,135587.24079810514,491292931.53180623,0.0,0.0,352,0.0
10-203-01021,BIHAR,Pashchim Champaran,Madhubani,0,0,,211,10,1021,,144670.82201821523,386116138.1353823,0.0,0.0,276,0.0
10-203-01024,BIHAR,Pashchim Champaran,Jogapatti,0,0,,211,10,1024,,88530.23644360513,258722436.3759333,0.0,0.0,186,0.0
10-203-01029,BIHAR,Pashchim Champaran,Bairia,0,0,,211,10,1029,,105039.82861382668,288505226.87341565,0.0,0.0,208,0.0
10-203-01025,BIHAR,Pashchim Champaran,Chanpatia,0,0,,211,10,1025,,113543.7602983494,310017349.34780717,0.0,0.0,226,0.0
10-206-01071,BIHAR,Sitamarhi,Parsauni,0,0,,221,10,1071,,63729.135625112256,74724139.64418457,0.0,0.0,55,0.0
10-203-01026,BIHAR,Pashchim Champaran,Sikta,0,0,,211,10,1026,,93443.22825707054,255004178.86147365,0.0,0.0,183,0.0
10-203-01027,BIHAR,Pashchim Champaran,Majhaulia,0,0,,211,10,1027,,123374.4030721297,371511179.15939575,0.0,0.0,265,0.0
10-203-01028,BIHAR,Pashchim Champaran,Bettiah,0,0,,211,10,1028,,53968.26030594324,83182055.35378212,0.0,0.0,59,0.0
10-203-01030,BIHAR,Pashchim Champaran,Nautan,0,0,,211,10,1030,,122656.63983711715,245738630.13883996,0.0,0.0,171,0.0
10-204-01031,BIHAR,Purbi Champaran,Raxaul,0,0,,213,10,1031,,98709.78801801558,166685360.13968688,0.0,0.0,124,0.0
10-206-01072,BIHAR,Sitamarhi,Belsand,0,0,,221,10,1072,,66235.5873217276,97354060.86547032,0.0,0.0,70,0.0
10-206-01073,BIHAR,Sitamarhi,Runisaidpur,0,0,,221,10,1073,,152472.54206325076,334873257.0825382,0.0,0.0,243,0.0
10-204-01032,BIHAR,Purbi Champaran,Adapur,0,0,,213,10,1032,,94532.37688292323,199608924.7111849,0.0,0.0,148,0.0
10-206-01074,BIHAR,Sitamarhi,Dumra,0,0,,221,10,1074,,111649.34177378344,241159212.36062923,0.0,0.0,178,0.0
10-204-01033,BIHAR,Purbi Champaran,Ramgarhwa,0,0,,213,10,1033,,90718.26831189607,213035907.5226096,0.0,0.0,154,0.0
10-204-01034,BIHAR,Purbi Champaran,Sugauli,0,0,,213,10,1034,,84892.41923436844,209336830.19001696,0.0,0.0,149,0.0
10-204-01038,BIHAR,Purbi Champaran,Ghorasahan,0,0,,213,10,1038,,75335.10865687576,144368243.47105,0.0,0.0,104,0.0
10-204-01035,BIHAR,Purbi Champaran,Banjaria,0,0,,213,10,1035,,102381.40449613356,176960195.87167916,0.0,0.0,124,0.0
10-204-01047,BIHAR,Purbi Champaran,Kesaria,0,0,,213,10,1047,,87546.8206889307,229535442.11688668,0.0,0.0,168,0.0
10-204-01036,BIHAR,Purbi Champaran,Narkatia,0,0,,213,10,1036,,105607.09704406632,168338010.30978012,0.0,0.0,120,0.0
10-204-01037,BIHAR,Purbi Champaran,Bankatwa,0,0,,213,10,1037,,99233.37216886049,115311013.90225838,0.0,0.0,82,0.0
10-204-01039,BIHAR,Purbi Champaran,Dhaka,0,0,,213,10,1039,,97673.73467814895,202386545.86227983,0.0,0.0,145,0.0
10-204-01048,BIHAR,Purbi Champaran,Kalyanpur,0,0,,213,10,1048,,109413.20044555076,313300912.50613195,0.0,0.0,230,0.0
10-204-01040,BIHAR,Purbi Champaran,Chiraia,0,0,,213,10,1040,,110764.71696779084,272984575.32652414,0.0,0.0,199,0.0
10-204-01041,BIHAR,Purbi Champaran,Motihari,0,0,,213,10,1041,,181544.26702654368,319814691.13850176,0.0,0.0,241,0.0
10-204-01049,BIHAR,Purbi Champaran,Kotwa,0,0,,213,10,1049,,78879.98205471091,178282937.71225017,0.0,0.0,126,0.0
10-204-01042,BIHAR,Purbi Champaran,Turkaulia,0,0,,213,10,1042,,99475.78497366334,174748315.94966665,0.0,0.0,130,0.0
10-204-01050,BIHAR,Purbi Champaran,Piprakothi,0,0,,213,10,1050,,58369.33889310607,62223774.49301849,0.0,0.0,45,0.0
10-204-01043,BIHAR,Purbi Champaran,Harsidhi,0,0,,213,10,1043,,133904.34238337883,240218359.62130272,0.0,0.0,173,0.0
10-204-01044,BIHAR,Purbi Champaran,Paharpur,0,0,,213,10,1044,,108730.62076802726,192061375.0173064,0.0,0.0,144,0.0
10-204-01045,BIHAR,Purbi Champaran,Areraj,0,0,,213,10,1045,,93331.67353690567,242725576.26244012,0.0,0.0,174,0.0
10-204-01046,BIHAR,Purbi Champaran,Sangrampur,0,0,,213,10,1046,,78133.67961210197,187659878.02718252,0.0,0.0,133,0.0
10-204-01051,BIHAR,Purbi Champaran,Chakia(Pipra),0,0,,213,10,1051,,129110.66914194856,212940547.80779588,0.0,0.0,145,0.0
10-204-01052,BIHAR,Purbi Champaran,Pakri Dayal,0,0,,213,10,1052,,90143.40730437863,148110040.62869397,0.0,0.0,106,0.0
10-204-01053,BIHAR,Purbi Champaran,Patahi,0,0,,213,10,1053,,85994.51677214028,144960443.14880535,0.0,0.0,100,0.0
10-204-01055,BIHAR,Purbi Champaran,Madhuban,0,0,,213,10,1055,,112681.00006095257,152424272.44650427,0.0,0.0,114,0.0
10-204-01056,BIHAR,Purbi Champaran,Tetaria,0,0,,213,10,1056,,82320.72754353678,104458405.63845472,0.0,0.0,74,0.0
